;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26-Jan-16 4:07:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x09E8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1760 :: 		
0x09EA	0xF005EF23  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1761 :: 		
0x09EE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1762 :: 		
0x09F0	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1763 :: 		
0x09F2	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1764 :: 		
0x09F6	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1765 :: 		
0x09FA	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1766 :: 		
0x09FE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1768 :: 		
0x0A00	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1769 :: 		
0x0A02	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1770 :: 		
0x0A04	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1771 :: 		
0x0A06	0xF005EF23  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1772 :: 		
0x0A0A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1773 :: 		
0x0A0C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1774 :: 		
0x0A0E	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1775 :: 		
0x0A12	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1776 :: 		
0x0A16	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1778 :: 		
0x0A18	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1779 :: 		
0x0A1A	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1780 :: 		
0x0A1C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1781 :: 		
0x0A1E	0xF005EF23  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1782 :: 		
0x0A22	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1783 :: 		
0x0A24	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1784 :: 		
0x0A26	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1785 :: 		
0x0A2A	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1787 :: 		
0x0A2C	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1788 :: 		
0x0A2E	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1789 :: 		
0x0A30	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1790 :: 		
0x0A32	0xF005EF23  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1791 :: 		
0x0A36	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1792 :: 		
0x0A38	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1793 :: 		
0x0A3A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1794 :: 		
0x0A3C	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1795 :: 		
0x0A3E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1796 :: 		
0x0A40	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1797 :: 		
0x0A42	0xF005EF2F  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1798 :: 		
TSHIFT3232:
;__Lib_MathDouble.c,1799 :: 		
0x0A46	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1800 :: 		
0x0A48	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1801 :: 		
0x0A4A	0xF005EF2F  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1802 :: 		
SHIFT3232:
;__Lib_MathDouble.c,1803 :: 		
0x0A4E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1804 :: 		
0x0A50	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1805 :: 		
0x0A52	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1806 :: 		
0x0A54	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1807 :: 		
0x0A56	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1808 :: 		
0x0A58	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1809 :: 		
0x0A5A	0xF005EF27  	GOTO        SHIFT3232
;__Lib_MathDouble.c,1810 :: 		
SHIFT3232OK:
;__Lib_MathDouble.c,1811 :: 		
0x0A5E	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1812 :: 		
0x0A60	0xA008      	BTFSS       R8, 0, 0
;__Lib_MathDouble.c,1813 :: 		
0x0A62	0xF005EF40  	GOTO        INT3232OK
;__Lib_MathDouble.c,1814 :: 		
0x0A66	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1815 :: 		
0x0A68	0xF005EF40  	GOTO        INT3232OK
;__Lib_MathDouble.c,1816 :: 		
0x0A6C	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1817 :: 		
0x0A6E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1818 :: 		
0x0A70	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1819 :: 		
0x0A72	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1820 :: 		
0x0A74	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1821 :: 		
0x0A76	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1822 :: 		
0x0A78	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1823 :: 		
0x0A7A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1824 :: 		
0x0A7C	0xF005EF6A  	GOTO        JPISETIOV3224
;__Lib_MathDouble.c,1825 :: 		
INT3232OK:
;__Lib_MathDouble.c,1826 :: 		
0x0A80	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1827 :: 		
0x0A82	0xF005EF66  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1829 :: 		
0x0A86	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1830 :: 		
0x0A88	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1831 :: 		
0x0A8A	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1832 :: 		
0x0A8C	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1833 :: 		
0x0A8E	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1834 :: 		
0x0A90	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1835 :: 		
0x0A92	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1836 :: 		
0x0A94	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1837 :: 		
0x0A96	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1838 :: 		
0x0A98	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1839 :: 		
0x0A9A	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1840 :: 		
0x0A9C	0xF005EF66  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1842 :: 		
0x0AA0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1843 :: 		
0x0AA2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1844 :: 		
0x0AA4	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1845 :: 		
0x0AA6	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1846 :: 		
0x0AA8	0xF005EF66  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1847 :: 		
SETIOV32:
;__Lib_MathDouble.c,1848 :: 		
0x0AAC	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1849 :: 		
0x0AAE	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1850 :: 		
0x0AB0	0xF005EF70  	GOTO        INT3232EER
;__Lib_MathDouble.c,1852 :: 		
0x0AB4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1853 :: 		
0x0AB6	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1854 :: 		
0x0AB8	0xF005EF70  	GOTO        INT3232EER
;__Lib_MathDouble.c,1855 :: 		
0x0ABC	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1856 :: 		
0x0ABE	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1857 :: 		
0x0AC0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1858 :: 		
0x0AC2	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,1859 :: 		
0x0AC4	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1860 :: 		
0x0AC6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1861 :: 		
0x0AC8	0xF005EF70  	GOTO        INT3232EER
;__Lib_MathDouble.c,1863 :: 		
INT3232EOK:
;__Lib_MathDouble.c,1864 :: 		
0x0ACC	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1865 :: 		
0x0ACE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1866 :: 		
0x0AD0	0xF005EF71  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1867 :: 		
JPISETIOV3224:
;__Lib_MathDouble.c,1868 :: 		
0x0AD4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1869 :: 		
0x0AD6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1870 :: 		
0x0AD8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1872 :: 		
0x0ADA	0xDC36      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1874 :: 		
0x0ADC	0xF005EF71  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1875 :: 		
INT3232EER:
;__Lib_MathDouble.c,1876 :: 		
0x0AE0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1877 :: 		
INT3232EEE:
;__Lib_MathDouble.c,1878 :: 		
0x0AE2	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1879 :: 		
0x0AE4	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1880 :: 		
0x0AE6	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1881 :: 		
0x0AE8	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1882 :: 		
0x0AEA	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1883 :: 		
0x0AEC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1884 :: 		
0x0AEE	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1885 :: 		
0x0AF0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1890 :: 		
L_end_double2longint:
0x0AF2	0x0012      	RETURN      0
; end of _double2longint
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0AF4	0x0E53      	MOVLW       83
0x0AF6	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0AF8	0x2E0D      	DECFSZ      R13, 1, 0
0x0AFA	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0AFC	0x0012      	RETURN      0
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0AFE	0x0E24      	MOVLW       36
0x0B00	0x6E0C      	MOVWF       R12, 0
0x0B02	0x0EB5      	MOVLW       181
0x0B04	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0B06	0x2E0D      	DECFSZ      R13, 1, 0
0x0B08	0xD7FE      	BRA         L_Delay_5500us5
0x0B0A	0x2E0C      	DECFSZ      R12, 1, 0
0x0B0C	0xD7FC      	BRA         L_Delay_5500us5
0x0B0E	0x0000      	NOP
0x0B10	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0B12	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0B14	0x0000      	NOP
0x0B16	0x0000      	NOP
0x0B18	0x0000      	NOP
0x0B1A	0x0000      	NOP
0x0B1C	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0B1E	0x0012      	RETURN      0
; end of _Delay_1us
_floor:
;__Lib_CMath.c,26 :: 		
;__Lib_CMath.c,30 :: 		
0x0B20	0xF000C1C3  	MOVFF       FARG_floor_x+3, R0
0x0B24	0x6A01      	CLRF        R1 
0x0B26	0x6A02      	CLRF        R2 
0x0B28	0x6A03      	CLRF        R3 
0x0B2A	0x0EFF      	MOVLW       255
0x0B2C	0x1600      	ANDWF       R0, 1 
0x0B2E	0x0E00      	MOVLW       0
0x0B30	0x1601      	ANDWF       R1, 1 
0x0B32	0xF1C8C000  	MOVFF       R0, floor_expon_L0
0x0B36	0xF1C9C001  	MOVFF       R1, floor_expon_L0+1
;__Lib_CMath.c,31 :: 		
0x0B3A	0x0E7F      	MOVLW       127
0x0B3C	0x5C00      	SUBWF       R0, 0 
0x0B3E	0x6E02      	MOVWF       R2 
0x0B40	0x0E00      	MOVLW       0
0x0B42	0x5801      	SUBWFB      R1, 0 
0x0B44	0x6E03      	MOVWF       R3 
0x0B46	0xF1C8C002  	MOVFF       R2, floor_expon_L0
0x0B4A	0xF1C9C003  	MOVFF       R3, floor_expon_L0+1
;__Lib_CMath.c,32 :: 		
0x0B4E	0x0E80      	MOVLW       128
0x0B50	0x1803      	XORWF       R3, 0 
0x0B52	0x6E00      	MOVWF       R0 
0x0B54	0x0E80      	MOVLW       128
0x0B56	0x5C00      	SUBWF       R0, 0 
0x0B58	0xE102      	BNZ         L__floor70
0x0B5A	0x0E00      	MOVLW       0
0x0B5C	0x5C02      	SUBWF       R2, 0 
L__floor70:
0x0B5E	0xE221      	BC          L_floor1
;__Lib_CMath.c,33 :: 		
0x0B60	0x6A04      	CLRF        R4 
0x0B62	0x6A05      	CLRF        R5 
0x0B64	0x6A06      	CLRF        R6 
0x0B66	0x6A07      	CLRF        R7 
0x0B68	0xF000C1C0  	MOVFF       FARG_floor_x, R0
0x0B6C	0xF001C1C1  	MOVFF       FARG_floor_x+1, R1
0x0B70	0xF002C1C2  	MOVFF       FARG_floor_x+2, R2
0x0B74	0xF003C1C3  	MOVFF       FARG_floor_x+3, R3
0x0B78	0xDE99      	RCALL       _Compare_Double
0x0B7A	0x0E01      	MOVLW       1
0x0B7C	0xB0D8      	BTFSC       STATUS, 0 
0x0B7E	0x0E00      	MOVLW       0
0x0B80	0x6E00      	MOVWF       R0 
0x0B82	0x5200      	MOVF        R0, 1 
0x0B84	0xE009      	BZ          L_floor2
;__Lib_CMath.c,34 :: 		
0x0B86	0x0E00      	MOVLW       0
0x0B88	0x6E00      	MOVWF       R0 
0x0B8A	0x0E00      	MOVLW       0
0x0B8C	0x6E01      	MOVWF       R1 
0x0B8E	0x0E80      	MOVLW       128
0x0B90	0x6E02      	MOVWF       R2 
0x0B92	0x0E7F      	MOVLW       127
0x0B94	0x6E03      	MOVWF       R3 
0x0B96	0xD05A      	BRA         L_end_floor
L_floor2:
;__Lib_CMath.c,36 :: 		
0x0B98	0x6A00      	CLRF        R0 
0x0B9A	0x6A01      	CLRF        R1 
0x0B9C	0x6A02      	CLRF        R2 
0x0B9E	0x6A03      	CLRF        R3 
0x0BA0	0xD055      	BRA         L_end_floor
L_floor1:
;__Lib_CMath.c,37 :: 		
0x0BA2	0x0E00      	MOVLW       0
0x0BA4	0x6E00      	MOVWF       R0 
0x0BA6	0x0101      	MOVLB       1
0x0BA8	0x51C9      	MOVF        floor_expon_L0+1, 0, 1
0x0BAA	0x5C00      	SUBWF       R0, 0 
0x0BAC	0xE102      	BNZ         L__floor71
0x0BAE	0x51C8      	MOVF        floor_expon_L0, 0, 1
0x0BB0	0x0818      	SUBLW       24
L__floor71:
0x0BB2	0xE209      	BC          L_floor4
;__Lib_CMath.c,38 :: 		
0x0BB4	0xF000C1C0  	MOVFF       FARG_floor_x, R0
0x0BB8	0xF001C1C1  	MOVFF       FARG_floor_x+1, R1
0x0BBC	0xF002C1C2  	MOVFF       FARG_floor_x+2, R2
0x0BC0	0xF003C1C3  	MOVFF       FARG_floor_x+3, R3
0x0BC4	0xD043      	BRA         L_end_floor
L_floor4:
;__Lib_CMath.c,39 :: 		
0x0BC6	0xF000C1C0  	MOVFF       FARG_floor_x, R0
0x0BCA	0xF001C1C1  	MOVFF       FARG_floor_x+1, R1
0x0BCE	0xF002C1C2  	MOVFF       FARG_floor_x+2, R2
0x0BD2	0xF003C1C3  	MOVFF       FARG_floor_x+3, R3
0x0BD6	0xDEF6      	RCALL       _double2longint
0x0BD8	0xDED3      	RCALL       _longint2double
0x0BDA	0xF1C4C000  	MOVFF       R0, floor_i_L0
0x0BDE	0xF1C5C001  	MOVFF       R1, floor_i_L0+1
0x0BE2	0xF1C6C002  	MOVFF       R2, floor_i_L0+2
0x0BE6	0xF1C7C003  	MOVFF       R3, floor_i_L0+3
;__Lib_CMath.c,41 :: 		
0x0BEA	0xF004C000  	MOVFF       R0, R4
0x0BEE	0xF005C001  	MOVFF       R1, R5
0x0BF2	0xF006C002  	MOVFF       R2, R6
0x0BF6	0xF007C003  	MOVFF       R3, R7
0x0BFA	0xF000C1C0  	MOVFF       FARG_floor_x, R0
0x0BFE	0xF001C1C1  	MOVFF       FARG_floor_x+1, R1
0x0C02	0xF002C1C2  	MOVFF       FARG_floor_x+2, R2
0x0C06	0xF003C1C3  	MOVFF       FARG_floor_x+3, R3
0x0C0A	0xDE50      	RCALL       _Compare_Double
0x0C0C	0x0E01      	MOVLW       1
0x0C0E	0xB0D8      	BTFSC       STATUS, 0 
0x0C10	0x0E00      	MOVLW       0
0x0C12	0x6E00      	MOVWF       R0 
0x0C14	0x5200      	MOVF        R0, 1 
0x0C16	0xE012      	BZ          L_floor5
;__Lib_CMath.c,42 :: 		
0x0C18	0x0E00      	MOVLW       0
0x0C1A	0x6E04      	MOVWF       R4 
0x0C1C	0x0E00      	MOVLW       0
0x0C1E	0x6E05      	MOVWF       R5 
0x0C20	0x0E00      	MOVLW       0
0x0C22	0x6E06      	MOVWF       R6 
0x0C24	0x0E7F      	MOVLW       127
0x0C26	0x6E07      	MOVWF       R7 
0x0C28	0xF000C1C4  	MOVFF       floor_i_L0, R0
0x0C2C	0xF001C1C5  	MOVFF       floor_i_L0+1, R1
0x0C30	0xF002C1C6  	MOVFF       floor_i_L0+2, R2
0x0C34	0xF003C1C7  	MOVFF       floor_i_L0+3, R3
0x0C38	0xDEA0      	RCALL       _Sub_32x32_FP
0x0C3A	0xD008      	BRA         L_end_floor
L_floor5:
;__Lib_CMath.c,43 :: 		
0x0C3C	0xF000C1C4  	MOVFF       floor_i_L0, R0
0x0C40	0xF001C1C5  	MOVFF       floor_i_L0+1, R1
0x0C44	0xF002C1C6  	MOVFF       floor_i_L0+2, R2
0x0C48	0xF003C1C7  	MOVFF       floor_i_L0+3, R3
;__Lib_CMath.c,44 :: 		
L_end_floor:
0x0C4C	0x0012      	RETURN      0
; end of _floor
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0C4E	0x0101      	MOVLB       1
0x0C50	0xBFC0      	BTFSC       FARG_Lcd_Cmd_out_char, 7, 1
0x0C52	0xD002      	BRA         L__Lcd_Cmd21
0x0C54	0x988C      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0C56	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0C58	0x888C      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x0C5A	0xBDC0      	BTFSC       FARG_Lcd_Cmd_out_char, 6, 1
0x0C5C	0xD002      	BRA         L__Lcd_Cmd23
0x0C5E	0x9A8C      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0C60	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x0C62	0x8A8C      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0C64	0xBBC0      	BTFSC       FARG_Lcd_Cmd_out_char, 5, 1
0x0C66	0xD002      	BRA         L__Lcd_Cmd25
0x0C68	0x9C8C      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0C6A	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0C6C	0x8C8C      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0C6E	0xB9C0      	BTFSC       FARG_Lcd_Cmd_out_char, 4, 1
0x0C70	0xD002      	BRA         L__Lcd_Cmd27
0x0C72	0x9E8C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0C74	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x0C76	0x8E8C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0C78	0xB05F      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0C7A	0xD002      	BRA         L__Lcd_Cmd29
0x0C7C	0x888A      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0C7E	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0C80	0x988A      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x0C82	0x868A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x0C84	0xDF47      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0C86	0x968A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x0C88	0xB7C0      	BTFSC       FARG_Lcd_Cmd_out_char, 3, 1
0x0C8A	0xD002      	BRA         L__Lcd_Cmd31
0x0C8C	0x988C      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0C8E	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0C90	0x888C      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x0C92	0xB5C0      	BTFSC       FARG_Lcd_Cmd_out_char, 2, 1
0x0C94	0xD002      	BRA         L__Lcd_Cmd33
0x0C96	0x9A8C      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0C98	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x0C9A	0x8A8C      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0C9C	0xB3C0      	BTFSC       FARG_Lcd_Cmd_out_char, 1, 1
0x0C9E	0xD002      	BRA         L__Lcd_Cmd35
0x0CA0	0x9C8C      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0CA2	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0CA4	0x8C8C      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x0CA6	0xB1C0      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x0CA8	0xD002      	BRA         L__Lcd_Cmd37
0x0CAA	0x9E8C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0CAC	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x0CAE	0x8E8C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x0CB0	0xB05F      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0CB2	0xD002      	BRA         L__Lcd_Cmd39
0x0CB4	0x888A      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0CB6	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x0CB8	0x988A      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x0CBA	0x868A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x0CBC	0xDF2B      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x0CBE	0x968A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x0CC0	0xA05F      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0CC2	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0CC4	0xDF1C      	RCALL       _Delay_5500us
0x0CC6	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0CC8	0xDF15      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0CCA	0x0012      	RETURN      0
; end of _Lcd_Cmd
__Lib_CMath_eval_poly:
;__Lib_CMath.c,99 :: 		
;__Lib_CMath.c,102 :: 		
0x0CCC	0xF000C1C7  	MOVFF       FARG___Lib_CMath_eval_poly_n, R0
0x0CD0	0xF001C1C8  	MOVFF       FARG___Lib_CMath_eval_poly_n+1, R1
0x0CD4	0x0E00      	MOVLW       0
0x0CD6	0x0101      	MOVLB       1
0x0CD8	0xBFC8      	BTFSC       FARG___Lib_CMath_eval_poly_n+1, 7, 1
0x0CDA	0x0EFF      	MOVLW       255
0x0CDC	0x6E02      	MOVWF       R2 
0x0CDE	0x6E03      	MOVWF       R3 
0x0CE0	0x3600      	RLCF        R0, 1 
0x0CE2	0x9000      	BCF         R0, 0 
0x0CE4	0x3601      	RLCF        R1, 1 
0x0CE6	0x3602      	RLCF        R2, 1 
0x0CE8	0x3603      	RLCF        R3, 1 
0x0CEA	0x3600      	RLCF        R0, 1 
0x0CEC	0x9000      	BCF         R0, 0 
0x0CEE	0x3601      	RLCF        R1, 1 
0x0CF0	0x3602      	RLCF        R2, 1 
0x0CF2	0x3603      	RLCF        R3, 1 
0x0CF4	0x51C4      	MOVF        FARG___Lib_CMath_eval_poly_d, 0, 1
0x0CF6	0x2400      	ADDWF       R0, 0 
0x0CF8	0x6EF6      	MOVWF       4086 
0x0CFA	0x51C5      	MOVF        FARG___Lib_CMath_eval_poly_d+1, 0, 1
0x0CFC	0x2001      	ADDWFC      R1, 0 
0x0CFE	0x6EF7      	MOVWF       TBLPTRH 
0x0D00	0x51C6      	MOVF        FARG___Lib_CMath_eval_poly_d+2, 0, 1
0x0D02	0x2002      	ADDWFC      R2, 0 
0x0D04	0x6EF8      	MOVWF       TBLPTRU 
0x0D06	0x0009      	TBLRD*+
